   Compiling formal-ai v0.289.0 (/tmp/gh-issue-solver-1784064801495)
test issue_538_agentic::self_ast_target_is_a_real_module_of_the_meta_algorithm ... ok
test issue_540_agent_cli::committed_agent_cli_session_matches_a_fresh_dreaming_audit ... ok
test issue_540_agent_cli::dreaming_audit_is_derived_from_the_live_recipe_not_hardcoded ... ok
test issue_540_agent_cli::dreaming_audit_reports_an_open_gap_when_a_stage_loses_its_grounding ... ok
test issue_540_agent_cli::formal_ai_drives_the_dreaming_audit_through_agent_cli ... ok
test issue_558_change_request::a_change_cannot_target_a_module_that_is_not_owned - should panic ... ok
test issue_558_change_request::a_change_merges_only_when_tests_are_green_and_a_human_approves ... ok
test issue_558_change_request::a_request_derives_a_requirement_a_test_and_a_patch_plan ... ok
test issue_558_change_request::an_empty_request_cannot_be_constructed - should panic ... ok
test issue_558_change_request::driver_drives_the_change_request_recipe_to_a_write ... ok
test issue_558_change_request::planner_walks_the_change_request_recipe ... ok
test issue_558_change_request::recognises_the_change_task_without_colliding_with_the_sibling_recipes ... ok
test issue_558_change_request::request_renders_valid_links_notation_with_a_stable_content_id ... ok
test issue_558_change_request::the_target_module_is_grounded_in_the_owned_manifest ... ok
test issue_538_agentic::committed_self_ast_session_matches_a_fresh_run ... ok
test issue_538_agentic::self_ast_task_wins_over_the_formalization_keyword has been running for over 60 seconds
test issue_558_learning_ledger::committed_ledger_artifact_matches_the_generated_ledger ... ok
test issue_499_learn_from_source::the_reported_directive_drives_the_learning_recipe_via_agent_cli ... ok
test issue_558_learning_ledger::planner_walks_the_ledger_recipe ... ok
test issue_558_learning_ledger::driver_drives_the_ledger_recipe_to_a_write ... ok
test issue_538_agentic::self_ast_task_wins_over_the_formalization_keyword ... ok
test issue_558_learning_ledger::ledger_renders_valid_links_notation_with_a_stable_content_id has been running for over 60 seconds
test issue_538_agentic::planner_walks_the_self_ast_recipe ... ok
test issue_558_learning_ledger::recognises_the_ledger_task_without_colliding_with_the_sibling_recipes ... ok
test issue_538_agentic::committed_self_ast_is_generated_and_written_by_the_driver ... ok
test issue_558_learning_ledger::promotion_is_idempotent_per_failure ... ok
test issue_558_learning_ledger::promotes_a_green_and_approved_case_into_an_approved_learning_record ... ok
test issue_558_learning_ledger::ledger_renders_valid_links_notation_with_a_stable_content_id ... ok
test issue_558_learning_ledger::rejection_slugs_and_approval_accessors_are_stable ... ok
test issue_558_rebuild_plan::driver_drives_the_rebuild_recipe_to_a_write ... ok
test issue_558_rebuild_plan::every_reattached_artifact_is_grounded ... ok
test issue_558_rebuild_plan::plan_is_deterministic_and_content_addressed ... ok
test issue_558_rebuild_plan::plan_renders_valid_links_notation ... ok
test issue_558_rebuild_plan::planner_walks_the_rebuild_recipe ... ok
test issue_558_rebuild_plan::recognises_the_rebuild_task_without_colliding_with_the_sibling_recipes ... ok
test issue_558_rebuild_plan::the_pipeline_is_ordered_observable_and_reversible ... ok
test issue_558_rebuild_plan::the_plan_is_derived_from_an_accepted_change ... ok
test issue_558_repair_strategy::classification_is_deterministic_and_content_addressed ... ok
test issue_558_repair_strategy::committed_repair_strategies_document_is_generated_by_the_recipe ... ok
test issue_558_repair_strategy::driver_drives_the_repair_strategy_recipe_to_a_write ... ok
test issue_558_repair_strategy::planner_walks_the_repair_strategy_recipe ... ok
test issue_558_repair_strategy::recognises_the_repair_task_without_colliding_with_the_sibling_recipes ... ok
test issue_558_repair_strategy::strategy_renders_valid_links_notation ... ok
test issue_558_repair_strategy::the_canonical_set_covers_all_three_classes ... ok
test issue_558_repair_strategy::the_classifier_maps_every_failure_class_onto_the_right_target ... ok
test issue_558_self_explanation::a_fabricated_source_citation_cannot_be_constructed - should panic ... ok
test issue_558_self_explanation::driver_drives_the_explain_recipe_to_a_write ... ok
test issue_558_self_explanation::every_data_and_test_citation_exists_on_disk ... ok
test issue_558_self_explanation::every_source_citation_is_grounded_in_the_owned_manifest ... ok
test issue_558_self_explanation::explanation_renders_valid_links_notation_with_a_stable_content_id ... ok
test issue_558_self_explanation::planner_walks_the_explain_recipe ... ok
test issue_558_self_explanation::recognises_the_explain_task_without_colliding_with_the_sibling_recipes ... ok
test issue_558_self_explanation::the_explanation_covers_all_three_artifact_kinds ... ok
test issue_558_learning_ledger::recalls_an_approved_lesson_on_a_repeated_failure ... ok
test issue_558_learning_ledger::refuses_promotion_when_no_lesson_was_synthesised ... ok
test issue_558_learning_ledger::refuses_promotion_when_the_benchmark_gate_is_not_green ... ok
test issue_558_self_healing::recognises_the_self_heal_task ... ok
test issue_558_learning_ledger::refuses_promotion_when_the_user_declines ... ok
test issue_558_learning_ledger::refuses_promotion_when_the_source_does_not_round_trip ... ok
test issue_558_self_healing::a_failing_benchmark_gate_blocks_promotion_but_still_records_the_case ... ok
test issue_558_self_healing::self_healing_case_closes_the_loop_and_stays_human_gated ... ok
test issue_558_self_healing::repair_case_renders_valid_links_notation ... ok
test issue_558_source_graph::coverage_is_integer_permille_and_flags_unfaithful_modules ... ok
test issue_558_source_graph::exhaustive_whole_repo_round_trip_is_lossless ... ignored, exhaustive: parses every owned source file through the CST/AST engine (minutes in debug); run with `cargo test -- --ignored`
test issue_558_self_healing::committed_self_healing_case_is_generated_and_written_by_the_driver ... ok
test issue_558_self_healing::planner_walks_the_self_heal_recipe ... ok
test issue_558_source_graph::owned_manifest_renders_valid_links_notation ... ok
test issue_558_source_graph::recognises_the_source_graph_task ... ok
test issue_558_source_graph::owned_manifest_content_addresses_every_source_file ... ok
test issue_558_source_graph::compile_projects_a_known_module_losslessly ... ok
test issue_571::commercial_subscription_discount_questions_route_to_web_search_handler ... ok
test issue_571::external_entity_questions_route_to_web_search_by_reasoning_not_vocabulary ... ok
test issue_627::cat_file_prompt_uses_bash_in_agent_mode ... ok
test issue_627::chat_completion_does_not_fall_back_to_url_answer_for_local_filename ... ok
test issue_627::direct_file_read_prompts_emit_read_tool_calls ... ok
test issue_627::list_then_read_first_file_walks_tool_loop_to_final_content ... ok
test issue_627::ls_folder_prompt_reads_last_file_from_listing ... ok
test issue_627::read_every_file_lists_then_reads_each_file ... ok
test issue_627::read_file_in_named_folder_lists_then_reads_nested_file ... ok
test issue_649_world_model::commit_current_folds_into_general ... ok
test issue_649_world_model::context_is_a_links_network ... ok
test issue_649_world_model::dependent_statements_recalculate_to_a_fixpoint ... ok
test issue_649_world_model::difference_exposes_current_to_target_delta ... ok
test issue_649_world_model::merge_unions_contexts ... ok
test issue_649_world_model::predict_does_not_mutate_the_context ... ok
test issue_649_world_model::predict_reports_statement_movement ... ok
test issue_649_world_model::recalculation_terminates_on_a_negative_cycle ... ok
test issue_649_world_model::split_carves_a_child_context ... ok
test issue_649_world_model::target_reached_when_states_match ... ok
test issue_676_naming::assistant_name_is_recalled_after_being_set ... ok
test issue_676_naming::i_will_call_you_variant_sets_the_name ... ok
test issue_676_naming::latest_rename_wins ... ok
test issue_676_naming::name_question_without_a_set_name_keeps_the_static_answer ... ok
test issue_676_naming::setting_the_assistant_name_is_acknowledged ... ok
test issue_676_thinking_narrative::calculation_narrative_precedes_recursive_robotic_detail ... ok
test issue_676_thinking_narrative::greeting_and_wellbeing_get_distinct_human_headlines ... ok
test issue_676_thinking_narrative::narrative_summarizes_the_route_regardless_of_prompt_language ... ok
test issue_676_thinking_narrative::reasoning_opens_with_a_human_narrative_then_keeps_robotic_detail ... ok
test issue_676_thinking_narrative::unknown_route_still_gets_a_human_headline ... ok
test issue_680_intent_routing::edit_intent_routes_to_edit_tool_in_any_phrasing ... ok
test issue_680_intent_routing::edit_intent_without_edit_tool_does_not_emit_edit_call ... ok
test issue_680_intent_routing::edit_second_step_reports_completion_not_a_repeated_call ... ok
test issue_680_intent_routing::read_intent_is_not_stolen_by_the_write_router ... ok
test issue_680_intent_routing::shell_intent_routes_to_run_tool_in_any_phrasing ... ok
test issue_680_intent_routing::shell_intent_without_run_tool_does_not_emit_run_call ... ok
test issue_680_intent_routing::web_fetch_intent_routes_to_fetch_tool_in_any_phrasing ... ok
test issue_680_intent_routing::web_intent_without_matching_tool_falls_through_to_prose ... ok
test issue_680_intent_routing::web_search_intent_routes_to_search_tool_in_any_phrasing ... ok
test issue_680_intent_routing::web_search_is_deterministic ... ok
test issue_680_intent_routing::write_intent_is_not_stolen_by_the_edit_router ... ok
test issue_680_intent_routing::write_intent_routes_to_write_tool_in_any_phrasing ... ok
test issue_680_intent_routing::write_intent_without_write_tool_does_not_emit_write_call ... ok
test issue_681::diverse_write_phrasings_all_route_to_write ... ok
test issue_681::file_creation_end_to_end_writes_the_target_and_never_reads ... ok
test issue_681::file_creation_never_routes_to_read_even_when_only_read_is_advertised ... ok
test issue_681::file_creation_request_emits_write_not_read ... ok
test issue_681::general_change_plan_handles_named_and_with_the_content_phrasing ... ok
test local_surface::anthropic_messages_route_queries_persisted_memory_with_natural_language ... ok
test issue_558_source_graph::representative_slice_round_trips_losslessly ... ok
test local_surface::anthropic_messages_route_returns_anthropic_envelope ... ok
test issue_558_source_graph::render_document_is_valid_links_and_reports_the_whole_repo ... ok
test issue_558_source_graph::driver_drives_the_source_graph_projection_to_a_write ... ok
test local_surface::links_query_route_accepts_links_notation_body ... ok
test local_surface::bundle_route_returns_links_notation ... ok
test local_surface::links_query_route_reports_parse_errors ... ok
test local_surface::anthropic_messages_route_streams_sse_when_requested ... ok
test local_surface::links_query_route_filters_edges_by_role ... ok
test local_surface::links_route_renders_the_knowledge_graph_as_links_notation ... ok
test local_surface::memory_import_then_since_round_trips_through_store ... ok
test local_surface::memory_route_renders_demo_memory_document ... ok
test local_surface::chat_completions_route_records_live_exchange_into_configured_memory ... ok
test issue_558_source_graph::planner_walks_the_source_graph_recipe ... ok
test memory_learning::failed_replays_are_preserved_as_refinement_records ... ok
test memory_learning::dreaming_synthesizes_new_trials_from_numeric_patterns_on_top_topics ... ok
test memory_learning::failed_replay_refines_the_amendment_back_from_the_recorded_marker ... ok
test memory_learning::hindi_task_kinds_are_replayed_as_candidates ... ok
test memory_learning::adding_a_requirement_revokes_coverage_and_preserves_the_stale_specific ... ok
test memory_learning::failed_verification_falls_back_to_normal_eviction_ordering_under_pressure ... ok
test memory_maintenance::applying_dreaming_plan_removes_only_selected_recomputable_events ... ok
test memory_maintenance::auto_free_space_choice_distinguishes_never_asked_from_declined ... ok
test memory_maintenance::auto_free_space_for_write_stops_at_target_with_nonzero_incoming_bytes ... ok
test memory_learning::multilingual_task_kinds_are_replayed_as_candidates ... ok
test memory_learning::organically_recorded_chat_dreams_amendments_that_replay_through_production ... ok
test memory_maintenance::dreaming_generalizes_requirements_into_meta_algorithm_amendments ... ok
test memory_maintenance::dreaming_preserves_raw_events_and_learning_when_reclaiming_space ... ok
test memory_maintenance::dreaming_forgets_covered_specifics_first_under_pressure ... ok
test memory_maintenance::dreaming_reports_bigger_storage_when_recomputable_data_cannot_satisfy_target ... ok
test memory_maintenance::core_background_dreaming_learns_but_does_not_free_without_consent ... ok
test memory_maintenance::dreaming_restructures_recomputable_duplicates_by_recalculated_use_frequency ... ok
test memory_maintenance::applying_dreaming_plan_bakes_amendments_and_is_idempotent ... ok
test memory_maintenance::dreaming_marks_only_replay_verified_specifics_as_covered ... ok
test memory_maintenance::dreaming_requirement_learning_uses_multilingual_data_cues ... ok
test memory_maintenance::library_memory_can_purge_soft_deleted_conversations ... ok
test memory_maintenance::library_memory_reset_clears_all_events ... ok
test memory_maintenance::learned_amendment_changes_a_new_task_answer_without_repeating_requirement ... ok
test memory_maintenance::recall_counts_access_and_dreaming_treats_read_data_as_used ... ok
test memory_maintenance::seed_cache_events_are_stable_and_classified_recomputable ... ok
test memory_maintenance::storage_policy_measures_real_filesystem_and_persists_opt_in ... ok
test memory_maintenance::usage_recalculation_covers_cached_and_seed_links ... ok
test memory_maintenance::dreaming_simulates_frequent_topic_tasks_and_mines_recurring_structures ... ok
test memory_maintenance::dreaming_recalculates_topic_frequency_and_learns_durable_requirements ... ok
test memory_maintenance::learned_amendment_changes_the_agentic_final_answer ... ok
test memory_maintenance::multilingual_topics_receive_distinct_stable_amendment_ids ... ok
test multilingual_variations::arithmetic_symbolic_variations_match ... ok
test multilingual_variations::arithmetic_english_word_variations_match ... ok
test multilingual_variations::arithmetic_russian_word_variations_match ... ok
test multilingual_variations::farewell_english_variations_match ... ok
test multilingual_variations::farewell_chinese_variations_match ... ok
test multilingual_variations::assistant_free_time_variations_match_across_languages ... ok
test multilingual_variations::farewell_russian_variations_match ... ok
test multilingual_variations::farewell_hindi_variations_match ... ok
test multilingual_variations::greeting_english_variations_match ... ok
test multilingual_variations::greeting_hindi_variations_match ... ok
test multilingual_variations::greeting_russian_variations_match ... ok
test multilingual_variations::greeting_chinese_variations_match ... ok
test multilingual_variations::identity_chinese_variations_match ... ok
test overrides::overrides_are_disciplined_and_non_redundant ... ok
test overrides::overrides_layer_mirrors_the_cache_directory_structure ... ok
test overrides::resolve_decorates_the_cache_with_override_facts ... ok
test playwright_script::correctly_spelled_playwright_prompt_does_not_claim_typo_correction ... ok
test playwright_script::low_guess_playwright_script_prompt_asks_for_scope ... ok
test multilingual_variations::identity_hindi_variations_match ... ok
test playwright_script::russian_playwright_script_prompt_returns_starter_example ... ok
test proof_request::arithmetic_disproof_reports_counterexample ... ok
test proof_request::arithmetic_proof_request_contains_evaluated_values ... ok
test multilingual_variations::identity_english_variations_match ... ok
test playwright_script::playwright_script_prompts_route_across_supported_languages ... ok
test proof_request::chinese_fermat_little_returns_chinese_proof ... ok
test proof_request::decision_procedure_disproves_linear_constraint_entailment ... ok
test proof_request::decision_procedure_proves_symbolic_linear_identity ... ok
test proof_request::decision_procedure_proves_tautology_outside_theorem_registry ... ok
test multilingual_variations::identity_russian_variations_match ... ok
test proof_request::decision_procedure_proves_linear_constraint_entailment ... ok
test proof_request::decision_procedure_proves_wide_tautology_via_sat ... ok
test proof_request::fermat_little_proof_uses_induction ... ok
test proof_request::godel_determinism_proof_request_mentions_axiom_set ... ok
test proof_request::euclid_primes_proof_is_returned ... ok
test proof_request::proof_request_handler_does_not_swallow_concept_lookups ... ok
test multilingual_variations::wellbeing_how_are_you_variations_match_across_languages ... ok
test proof_request::proof_request_handler_does_not_swallow_opinion_questions ... ok
test proof_request::pythagorean_request_contains_textbook_proof ... ok
test proof_request::russian_greeting_primes_prompt_returns_euclid_proof ... ok
test proof_request::russian_pythagoras_returns_russian_proof ... ok
test proof_request::sqrt_two_proof_uses_contradiction ... ok
test proof_request::unknown_theorem_returns_partial_plan_not_refusal ... ok
test proof_request_config::balanced_config_shows_both_headers ... ok
test proof_request::decision_procedure_disproves_wide_non_tautology_via_sat ... ok
test proof_request_config::config_propagates_through_event_log_via_policy_events ... ok
test proof_request_config::env_overrides_for_guess_and_follow_up_probability_parse ... ok
test proof_request_config::chinese_high_guess_shows_chinese_interpretation_header ... ok
test proof_request_config::disproven_branch_asks_followup_questions_when_follow_up_high ... ok
test proof_request_config::godel_determinism_high_guess_includes_relative_meta_logic_translation ... ok
test proof_request_config::low_guess_high_follow_up_asks_questions_no_interpretation ... ok
test proof_request_config::proof_engine_deeper_reasoning_when_guess_is_high ... ok
test proof_request_config::proof_engine_keeps_default_plan_when_guess_low ... ok
test proof_request_config::proof_render_config_threshold_helpers ... ok
test proof_request_config::hindi_high_follow_up_uses_hindi_question_label ... ok
test proof_request_config::render_outcome_with_config_is_pure_function ... ok
test proof_request_config::high_guess_low_follow_up_shows_interpretation_no_questions_for_riemann ... ok
test proof_request_config::proven_branch_shows_interpretation_only_for_high_guess ... ok
test proxy::proxy_summary_logs_gemini_tools_and_function_calls ... ok
test proxy::proxy_summary_logs_openai_chat_request_and_response_tool_call ... ok
test proxy::proxy_summary_logs_responses_request_and_output_items ... ok
test proxy::proxy_summary_only_logs_full_bodies_when_requested ... ok
test proxy::proxy_summary_reconstructs_streaming_chat_tool_call ... ok
test reference_closure::every_role_value_is_declared_in_the_registry ... ok
test reference_closure::meaning_definition_references_resolve_to_defined_meanings ... ok
test reference_closure::role_registry_is_in_lockstep_with_usage ... ok
test self_coding::self_coding_capture_contains_every_layer ... ok
test proof_request::prime_infinitude_proofs_are_supported_for_every_language ... ok
test semantic_facets::ordinary_word_forms_expose_structural_notation_and_denotation ... ok
test semantic_facets::root_link_semantic_facets_resolve_through_public_seed_api ... ok
test semantic_facets::semantic_facet_seed_surfaces_cover_supported_languages ... ok
test semantic_facets::semantic_meta_word_forms_expose_meaning_linked_facets ... ok
test semantic_grounding::links_root_seed_uses_colon_definitions ... ok
test proof_request_config::russian_high_follow_up_asks_clarification_in_russian ... ok
test semantic_grounding::semantic_definition_graph_is_closed ... ok
test proof_request_config::terse_config_drops_both_headers_for_partial_plan ... ok
test self_coding::self_coding_session_replays ... ok
test semantic_root::ambiguous_bank_surface_is_split_into_distinct_symbols ... ok
test semantic_root::defined_connectives_and_is_senses_are_not_opaque_english ... ok
test semantic_root::links_theory_root_terms_are_seed_meanings ... ok
test semantic_root::self_equations_are_explicit_semantic_facets ... ok
test shared_dialog::chatgpt_share_conversion_exports_demo_memory_events ... ok
test shared_dialog::chatgpt_share_html_extracts_visible_dialog_turns ... ok
test shared_dialog::markdown_transcript_exports_demo_memory_events ... ok
test proof_request::proof_requests_return_proof_response ... ok
test semantic_grounding::seed_and_source_wikidata_ids_have_checked_in_cache_records ... ok
test semantic_grounding::wiktionary_cache_records_are_present_and_parseable ... ok
test semantic_grounding::wikidata_cache_records_cover_recursive_grounding_closure ... ok
test issue_558_self_healing::source_round_trip_is_lossless_for_a_real_module ... ok
test software_project::software_project_followup_detects_verbs_across_supported_languages ... ok
test software_project::approval_returns_language_aware_generated_code_surface ... ok
test software_project::software_project_followup_reports_approved_state_after_implementation ... ok
test software_project::software_project_followup_keeps_test_step_in_the_project_dialogue ... ok
test software_project::software_project_followup_requires_an_active_plan ... ok
test specification::agent_isolation::agent_actions_are_appended_to_visible_log ... ok
test specification::agent_isolation::agent_failures_are_visible ... ok
test specification::agent_isolation::agent_mode_does_not_leak_host_env_vars ... ok
test specification::agent_isolation::agent_execution_runs_in_isolated_environment ... ok
test specification::agent_isolation::agent_mode_enforces_time_budget ... ok
test specification::agent_isolation::agent_mode_is_off_by_default ... ok
test specification::agent_isolation::agent_mode_opt_in_is_explicit_and_logged ... ok
test software_project::software_project_plan_exposes_requirement_graph_and_approval_preferences ... ok
test specification::agent_isolation::agent_mode_opt_in_is_logged_across_supported_languages ... ok
test specification::agent_isolation::chat_mode_never_runs_user_supplied_shell_commands ... ok
test specification::agent_isolation::destructive_agent_actions_require_confirmation ... ok
test specification::agentic_meta_algorithm::agentic_meta_algorithm_doc_explains_the_recipe ... ok
test specification::agentic_meta_algorithm::meta_bound_caps_the_loop ... ok
test specification::agentic_meta_algorithm::meta_constants_are_declared_in_named_source ... ok
test specification::agentic_meta_algorithm::meta_functions_exist_in_named_source ... ok
test specification::agentic_meta_algorithm::meta_primitives_match_primitive_kinds ... ok
test specification::agentic_meta_algorithm::meta_recipe_header_is_complete ... ok
test specification::agentic_meta_algorithm::meta_recipe_steps_are_complete_and_ordered ... ok
test specification::agentic_meta_algorithm::meta_stages_match_the_planner_state_machine ... ok
test specification::agentic_meta_algorithm::meta_surfaces_expose_the_loop ... ok
test specification::agentic_meta_algorithm::meta_tools_match_driver_planner_and_packages ... ok
test specification::agent_isolation::typescript_unavailable_status_is_honest_not_silenced ... ok
test specification::associative_packages::generalized_compiled_skill_package_carries_generated_tests_and_permissions ... ok
test specification::associative_packages::graph_endpoint_exposes_package_handler_trigger_and_permission_links ... ok
test specification::associative_packages::imported_compiled_skill_package_replays_without_rust_edits ... ok
test specification::associative_packages::package_definition_exports_handlers_triggers_and_permissions ... ok
test specification::associative_packages::package_store_validates_dependencies_before_install ... ok
test specification::associative_packages::permission_gate_denies_tools_without_package_grant ... ok
test specification::behavior_rules::behavior_rule_detail_answer_is_localized_for_russian ... ok
test specification::associative_packages::chat_tool_gate_requires_agent_mode_and_package_permission ... ok
test specification::agent_isolation::switching_to_chat_revokes_agent_privileges ... ok
test specification::agent_isolation::agent_mode_creates_modifies_deletes_files_and_runs_terminal_command ... ok
test specification::behavior_rules::behavior_rules_count_followup_answers_reported_russian_prompt ... ok
test specification::behavior_rules::behavior_rules_brief_language_followup_uses_previous_rule_list ... ok
test specification::behavior_rules::behavior_rules_count_includes_dialog_local_runtime_rules ... ok
test specification::behavior_rules::behavior_rules_count_query_covers_supported_languages ... ok
test specification::behavior_rules::behavior_rules_count_followup_covers_supported_languages ... ok
test specification::benchmarks::issue_304_benchmark_fixture_parses_with_windows_line_endings ... ok
test specification::benchmarks::issue_304_benchmark_research_note_records_provenance ... ok
test specification::behavior_rules::behavior_rules_list_possessive_list_phrase_covers_supported_languages ... ok
test specification::behavior_rules::behavior_rules_list_answer_is_localized_for_supported_languages ... ok
test specification::behavior_rules::behavior_rules_short_list_phrase_covers_supported_languages ... ok
test software_project::popular_software_project_prompts_use_the_general_formalization_path ... ok
test software_project::software_project_dialogue_examples_formalize_plan_then_implement_after_approval ... ok
test specification::benchmarks::issue_317_benchmark_suite_grows_with_held_out_ratchet ... ok
test specification::benchmarks::issue_304_benchmark_suite_reports_pass_fail_counts ... ok
test specification::benchmarks::issue_314_numeric_benchmark_cases_compute_with_trace ... ok
test specification::benchmarks::issue_315_program_synthesis_accepts_supported_language_wrappers ... ok
test specification::calculator_delegation::box_relation_word_problem_resolves_total_with_reasoning ... ok
test specification::calculator_delegation::calculator_currency_conversion_is_exempt_from_prose_rejection ... ok
test specification::calculator_delegation::calculator_delegation_is_visible_in_evidence ... ok
test specification::calculator_delegation::calculator_error_keeps_fuzzy_interpretation ... ok
test specification::calculator_delegation::bare_dot_calculation_candidates_do_not_crash_the_process ... ok
test specification::calculator_delegation::calculator_explains_fuzzy_calculate_typo ... ok
test specification::benchmarks::issue_315_programming_benchmark_cases_synthesize_and_verify ... ok
test specification::calculator_delegation::calculator_fuzzy_prefix_is_not_limited_to_one_spelling ... ok
test specification::calculator_delegation::calculator_handles_binary_modulo_after_upstream_fix ... ok
test specification::benchmarks::issue_315_unseen_python_function_synthesizes_without_seed_hit ... ok
test specification::calculator_delegation::calculator_handles_compact_question_equals_suffix ... ok
test specification::calculator_delegation::calculator_extraction_does_not_steal_named_entities_with_digits ... ok
test specification::calculator_delegation::calculator_explains_usd_rate_basis_prompts ... ok
test specification::calculator_delegation::calculator_handles_chinese_variations ... ok
test specification::calculator_delegation::calculator_handles_hindi_variations ... ok
test specification::calculator_delegation::calculator_handles_english_variations ... ok
test specification::calculator_delegation::calculator_handles_russian_variations ... ok
test specification::calculator_delegation::calculator_handles_embedded_request_variations ... ok
test specification::calculator_delegation::calculator_handles_time_of_day_duration_prompts ... ok
test specification::calculator_delegation::calculator_handles_upstream_equation_categories_after_placeholder_fix ... ok
test specification::calculator_delegation::calculator_handles_supported_language_time_duration_cues ... ok
test specification::calculator_delegation::local_arithmetic_fallback_keeps_word_operators ... ok
test specification::calculator_delegation::final_amount_conversion_uses_prior_compound_interest_answer ... ok
test specification::calculator_delegation::compound_interest_prompt_returns_formula_steps_and_eur_conversion ... ok
test specification::calculator_delegation::fibonacci_word_problem_reduces_to_calculator_expression ... ok
test specification::calculator_delegation::program_request_is_not_misread_as_unit_incompatibility ... ok
test specification::calculator_delegation::simple_variable_equations_are_solved_after_calculator_delegation ... ok
test specification::calculator_delegation::placeholder_unknown_equations_are_solved_instead_of_reported_unknown ... ok
test specification::capabilities::action_requests_keep_routing_to_primary_handlers ... ok
test specification::capabilities::runtime_gated_capabilities_report_current_configuration ... ok
test specification::capabilities::web_search_capability_respects_offline_config ... ok
test specification::chat_surface::answers_are_deterministic_for_identical_prompts ... ok
test specification::chat_surface::behavior_rule_can_be_taught_with_russian_phrasing ... ok
test specification::chat_surface::behavior_rule_detail_can_be_read_in_russian ... ok
test specification::chat_surface::behavior_rule_detail_includes_topic_and_when_then_in_links ... ok
test specification::chat_surface::behavior_rule_detail_uses_describe_prefix ... ok
test specification::chat_surface::behavior_rule_detail_uses_read_rule_prefix ... ok
test specification::chat_surface::behavior_rule_listing_does_not_match_when_x_then_y_in_running_text ... ok
test specification::chat_surface::behavior_rule_listing_includes_capabilities_and_farewell_rules ... ok
test specification::chat_surface::behavior_rule_listing_invites_when_x_then_y_teaching_form ... ok
test specification::chat_surface::behavior_rule_detail_supports_multiple_rule_prefixes ... ok
test specification::benchmarks::issue_317_held_out_benchmark_variants_pass_by_derivation ... ok
test specification::chat_surface::behavior_rule_listing_renders_when_then_statements_grouped_by_topic ... ok
test specification::chat_surface::behavior_rule_listing_shows_dialog_local_runtime_rule_as_when_then ... ok
test specification::chat_surface::behavior_rule_teach_recognized_for_capabilities_questions ... ok
test specification::chat_surface::behavior_rule_teach_supports_chinese_dang_ze_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_english_if_i_ask_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_chinese_dang_shi_grammar ... ok
test specification::capabilities::web_search_capability_questions_are_supported_across_languages ... ok
test specification::chat_surface::behavior_rule_teach_supports_english_when_x_then_y_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_english_when_x_do_y_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_hindi_jab_tab_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_russian_kogda_delai_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_russian_esli_grammar ... ok
test specification::chat_surface::behavior_rule_teach_supports_russian_kogda_togda_grammar ... ok
test specification::chat_surface::behavior_rules_can_be_listed_and_read_through_chat ... ok
test specification::chat_surface::behavior_rules_list_works_for_chinese_speakers ... ok
test specification::chat_surface::behavior_rules_can_be_updated_through_conversation_history ... ok
test specification::chat_surface::behavior_rules_list_works_for_hindi_speakers ... ok
test specification::chat_surface::behavior_rules_listing_includes_runtime_rule_when_history_has_one ... ok
test specification::chat_surface::capabilities_answer_in_chinese_advertises_behavior_rule_commands ... ok
test specification::chat_surface::capabilities_answer_advertises_behavior_rule_commands ... ok
test specification::chat_surface::capabilities_answer_in_hindi_advertises_behavior_rule_commands ... ok
test specification::chat_surface::chat_mode_refuses_unbounded_multi_step_actions_without_agent_opt_in ... ok
test specification::chat_surface::capabilities_answer_in_russian_advertises_behavior_rule_commands ... ok
test specification::chat_surface::dot_prompt_asks_for_clarification ... ok
test specification::chat_surface::behavior_rules_list_works_for_russian_speakers ... ok
test specification::chat_surface::empty_prompt_does_not_crash_and_is_classified_as_unknown ... ok
test specification::chat_surface::diagnostics_are_excluded_from_default_user_facing_answers ... ok
test specification::chat_surface::english_vulgar_prompt_is_refused_with_policy_intent ... ok
test specification::chat_surface::every_code_answer_declares_execution_status_or_unavailability ... ok
test specification::chat_surface::every_answer_exposes_a_trace_link_for_inspection ... ok
test specification::chat_surface::creator_questions_return_formal_ai_origin_fact_across_languages ... ok
test specification::chat_surface::greeting_ignores_surrounding_punctuation ... ok
test specification::chat_surface::evidence_links_always_include_prompt_and_intent_links ... ok
test specification::chat_surface::greeting_matching_is_case_insensitive ... ok
test specification::benchmarks::issue_326_program_synthesis_accepts_native_operation_verbs ... ok
test specification::chat_surface::identity_question_returns_identity_intent ... ok
test specification::chat_surface::opener_pools_have_distinct_first_entries_per_language ... ok
test specification::chat_surface::most_recent_behavior_rule_wins_when_multiple_apply ... ok
test specification::chat_surface::greeting_prompt_returns_a_greeting_intent ... ok
test specification::chat_surface::links_notation_trace_is_present_for_every_answer ... ok
test specification::chat_surface::self_facts_answer_includes_model_id_and_strategy ... ok
test specification::chat_surface::russian_vulgar_prompt_is_refused_with_policy_intent ... ok
test specification::chat_surface::physical_action_question_is_answered_factually ... ok
test specification::chat_surface::physical_action_question_reply_is_factual_no ... ok
