    Updating crates.io index
  |                                       ^^^^^^^^^^^^^^^^^^^^^^ this item is private
  |
  = note: this link will resolve properly if you pass `--document-private-items`

error: unresolved link to `s`
   --> src/change_request.rs:107:54
    |
107 |     /// `approval` is granted (*"and the user accept[s]"*), returning the merged
    |                                                      ^ no item named `s` in scope
    |
    = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

error: unresolved link to `the`
  --> src/dreaming.rs:18:37
   |
18 | //! [a generalization] is working, [the] specific algorithm can be forgotten",
   |                                     ^^^ no item named `the` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

error: public documentation for `json_lino` links to private item `crate::seed::parser::parse_lino`
  --> src/json_lino.rs:27:20
   |
27 | //! [`parse_lino`](crate::seed::parser::parse_lino), which decodes quotes
   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ this item is private
   |
   = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `knowledge` links to private item `ORACLE_SNAPSHOTS`
  --> src/knowledge.rs:10:8
   |
10 | //! ([`ORACLE_SNAPSHOTS`]) so it compiles into both the native binary and the
   |        ^^^^^^^^^^^^^^^^ this item is private
   |
   = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `knowledge` links to private item `crate::coding`
  --> src/knowledge.rs:25:47
   |
25 | //!    attribution, generalising the static [`crate::coding`] catalogue beyond
   |                                               ^^^^^^^^^^^^^ this item is private
   |
   = note: this link will resolve properly if you pass `--document-private-items`

error: unresolved link to `s`
  --> src/learning_ledger.rs:18:19
   |
18 | //!   user accept[s]"*.
   |                   ^ no item named `s` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

error: public documentation for `meta_frame` links to private item `crate::links_format::format_lino_record`
  --> src/meta_frame.rs:11:28
   |
11 | //! [`format_lino_record`](crate::links_format::format_lino_record) (R311). It is
   |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ this item is private
   |
   = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `Specialized` links to private item `SPECIALIZED_HANDLERS`
  --> src/method_registry.rs:37:36
   |
37 |     /// A handler in the ordered [`SPECIALIZED_HANDLERS`] table.
   |                                    ^^^^^^^^^^^^^^^^^^^^ this item is private
   |
   = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `recipe_interpreter` links to private item `crate::meta_core::record_meta_core`
 --> src/recipe_interpreter.rs:7:7
  |
7 | //! [`crate::meta_core::record_meta_core`]. This module closes that gap: it parses
  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ this item is private
  |
  = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `recipe_interpreter` links to private item `crate::meta_core::record_meta_core`
  --> src/recipe_interpreter.rs:23:42
   |
23 | //! byte-for-byte identical to the one [`crate::meta_core::record_meta_core`]
   |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ this item is private
   |
   = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `execute` links to private item `crate::meta_core::record_meta_core`
   --> src/recipe_interpreter.rs:113:21
    |
113 |     /// mirroring [`crate::meta_core::record_meta_core`] — including its external
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ this item is private
    |
    = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `reproduces_pipeline` links to private item `crate::meta_core::record_meta_core`
   --> src/recipe_interpreter.rs:172:11
    |
172 |     /// [`crate::meta_core::record_meta_core`] over the same inputs and modes and
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ this item is private
    |
    = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `mentions_role` links to private item `crate::coding::contains_cjk`
   --> src/seed/meanings.rs:449:43
    |
449 |     /// whitespace token or phrase (see [`crate::coding::contains_cjk`]).
    |                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^ this item is private
    |
    = note: this link will resolve properly if you pass `--document-private-items`

error: unresolved link to `mentions_role`
   --> src/seed/meanings.rs:480:56
    |
480 |     /// This is the deliberately *looser* sibling of [`mentions_role`]. Many
    |                                                        ^^^^^^^^^^^^^ no item named `mentions_role` in scope
    |
    = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

error: unresolved link to `mentions_role`
   --> src/seed/meanings.rs:483:59
    |
483 |     /// substring. Those stems are not whole tokens, so [`mentions_role`]'s
    |                                                           ^^^^^^^^^^^^^ no item named `mentions_role` in scope
    |
    = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

error: unresolved link to `crate::translation::language_markers`
   --> src/seed/meanings.rs:563:16
    |
563 |     /// (see [`crate::translation::language_markers`]); the words stay in the seed.
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no item named `language_markers` in module `translation`

error: public documentation for `ontology_root` links to private item `ROLE_ONTOLOGY_ROOT`
   --> src/seed/meanings.rs:665:11
    |
665 |     /// [`ROLE_ONTOLOGY_ROOT`] (the `link` meaning), or `None` if absent.
    |           ^^^^^^^^^^^^^^^^^^ this item is private
    |
    = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `ontology_type_root` links to private item `ROLE_ONTOLOGY_TYPE`
   --> src/seed/meanings.rs:703:11
    |
703 |     /// [`ROLE_ONTOLOGY_TYPE`] (the `type` meaning), or `None` if absent.
    |           ^^^^^^^^^^^^^^^^^^ this item is private
    |
    = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `ontology_categories` links to private item `ROLE_ONTOLOGY_CATEGORY`
   --> src/seed/meanings.rs:716:11
    |
716 |     /// [`ROLE_ONTOLOGY_CATEGORY`] (entity, concept, relation, action, property).
    |           ^^^^^^^^^^^^^^^^^^^^^^ this item is private
    |
    = note: this link will resolve properly if you pass `--document-private-items`

error: unresolved link to `ROLE_WEB_SEARCH_SIGNAL`
   --> src/seed/roles/reasoning.rs:190:51
    |
190 | /// The same internet-naming surfaces that fill [`ROLE_WEB_SEARCH_SIGNAL`] and
    |                                                   ^^^^^^^^^^^^^^^^^^^^^^ no item named `ROLE_WEB_SEARCH_SIGNAL` in scope
    |
    = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

error: unresolved link to `ROLE_WEB_SEARCH_SOURCE_ONLY`
   --> src/seed/roles/reasoning.rs:191:7
    |
191 | /// [`ROLE_WEB_SEARCH_SOURCE_ONLY`] (" web ", " internet ", " online ",
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^ no item named `ROLE_WEB_SEARCH_SOURCE_ONLY` in scope
    |
    = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

error: public documentation for `match_directive` links to private item `crate::solver_handlers::try_learn_from_source`
   --> src/seed.rs:725:45
    |
725 |     /// truth shared by the chat handler ([`crate::solver_handlers::try_learn_from_source`])
    |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ this item is private
    |
    = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `canonical_failure_trace` links to private item `crate::rule_synthesis`
   --> src/self_healing.rs:240:7
    |
240 | /// [`crate::rule_synthesis`] emits.
    |       ^^^^^^^^^^^^^^^^^^^^^ this item is private
    |
    = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `BlueprintComposition` links to private item `crate::coding::blueprint`
  --> src/solver.rs:96:45
   |
96 | /// How the composite-program [`blueprint`](crate::coding::blueprint) synthesizer
   |                                             ^^^^^^^^^^^^^^^^^^^^^^^^ this item is private
   |
   = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `from_env` links to private item `crate::solver_helpers::config_from_env`
   --> src/solver.rs:268:37
    |
268 |     /// The parsing body lives in [`crate::solver_helpers::config_from_env`] to keep
    |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ this item is private
    |
    = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `extract_statements` links to private item `MIN_STATEMENT_WORDS`
   --> src/statement_verification.rs:226:54
    |
226 | /// whitespace and dropping fragments shorter than [`MIN_STATEMENT_WORDS`].
    |                                                      ^^^^^^^^^^^^^^^^^^^ this item is private
    |
    = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `summary` links to private item `super::resource`
  --> src/summarization/file.rs:66:11
   |
66 |     /// [`super::resource`] can compose file summaries into folder summaries.
   |           ^^^^^^^^^^^^^^^ this item is private
   |
   = note: this link will resolve properly if you pass `--document-private-items`

error: unresolved link to `MeaningId`
  --> src/translation/mod.rs:13:42
   |
13 | //!    collapses to a language-neutral [`MeaningId`].
   |                                          ^^^^^^^^^ no item named `MeaningId` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

error: unresolved link to `MeaningId`
  --> src/translation/mod.rs:15:40
   |
15 | //! 2. **Deformalize** — render that [`MeaningId`] back into the target
   |                                        ^^^^^^^^^ no item named `MeaningId` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

error: unresolved link to `MeaningId`
  --> src/translation/mod.rs:37:23
   |
37 | //! - [`meaning`] — [`MeaningId`], the semantic meta-language identity.
   |                       ^^^^^^^^^ no item named `MeaningId` in scope
   |
   = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

error: public documentation for `parse_seed_bundle` links to private item `seed_index`
   --> src/translation/cache.rs:436:7
    |
436 | /// [`seed_index`] (which concatenates them) if you want the assembled body.
    |       ^^^^^^^^^^ this item is private
    |
    = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `parse_seed_chunks` links to private item `seed_index`
   --> src/translation/cache.rs:460:15
    |
460 | /// Used by [`seed_index`] so split-body records (multiple records with
    |               ^^^^^^^^^^ this item is private
    |
    = note: this link will resolve properly if you pass `--document-private-items`

error: public documentation for `prompt` links to private item `crate::solver_helpers`
 --> src/translation/prompt.rs:5:43
  |
5 | //! Quoted-fragment extraction lives in [`crate::solver_helpers`]; this
  |                                           ^^^^^^^^^^^^^^^^^^^^^ this item is private
  |
  = note: this link will resolve properly if you pass `--document-private-items`

error: unresolved link to `EventLog`
   --> src/web_search_core.rs:349:60
    |
349 | /// the offline solver records the same prefixes through [`EventLog`].
    |                                                            ^^^^^^^^ no item named `EventLog` in scope
    |
    = help: to escape `[` and `]` characters, add '\' before them like `\[` or `\]`

error: public documentation for `recalculate` links to private item `MAX_RECALCULATION_PASSES_PER_STATEMENT`
   --> src/world_model.rs:289:38
    |
289 |     /// changes (converged) or the [`MAX_RECALCULATION_PASSES_PER_STATEMENT`]
    |                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ this item is private
    |
    = note: this link will resolve properly if you pass `--document-private-items`

error: redundant explicit link target
 --> src/agentic_coding/self_heal.rs:8:34
  |
8 | //! proposal-only [`RepairCase`](crate::self_healing::RepairCase). This module makes
  |                    ------------  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ explicit target is redundant
  |                    |
  |                    because label contains path that resolves to same destination
  |
  = note: when a link's destination is not specified,
          the label is used to resolve intra-doc links
  = note: `-D rustdoc::redundant-explicit-links` implied by `-D warnings`
  = help: to override `-D warnings` add `#[allow(rustdoc::redundant_explicit_links)]`
help: remove explicit link target
  |
8 - //! proposal-only [`RepairCase`](crate::self_healing::RepairCase). This module makes
8 + //! proposal-only [`RepairCase`]. This module makes
  |

error: redundant explicit link target
 --> src/meta_frame.rs:4:29
  |
4 | //! [`IntentFormalization`](crate::intent_formalization::IntentFormalization)
  |      ---------------------  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ explicit target is redundant
  |      |
  |      because label contains path that resolves to same destination
  |
  = note: when a link's destination is not specified,
          the label is used to resolve intra-doc links
help: remove explicit link target
  |
4 - //! [`IntentFormalization`](crate::intent_formalization::IntentFormalization)
4 + //! [`IntentFormalization`]
  |

error: redundant explicit link target
  --> src/meta_frame.rs:11:28
   |
11 | //! [`format_lino_record`](crate::links_format::format_lino_record) (R311). It is
   |      --------------------  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ explicit target is redundant
   |      |
   |      because label contains path that resolves to same destination
   |
   = note: when a link's destination is not specified,
           the label is used to resolve intra-doc links
help: remove explicit link target
   |
11 - //! [`format_lino_record`](crate::links_format::format_lino_record) (R311). It is
11 + //! [`format_lino_record`] (R311). It is
   |

error: unclosed HTML tag `persona`
  --> src/seed/personas.rs:20:34
   |
20 | //! "Roleplay frame recorded for <persona>" preface uniform regardless of
   |                                  ^^^^^^^^^
   |
   = note: `-D rustdoc::invalid-html-tags` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(rustdoc::invalid_html_tags)]`

error: unclosed HTML tag `word`
   --> src/seed/roles/intent.rs:191:70
    |
191 | /// such as "how order X" recover as procedures while arbitrary "how <word>"
    |                                                                      ^^^^^^

error: unclosed HTML tag `kind`
  --> src/seed/roles/program.rs:15:72
   |
15 | /// (a program, a script, code, a function). The noun side of "write a <kind>".
   |                                                                        ^^^^^^

error: unclosed HTML tag `kind`
  --> src/seed/roles/program.rs:18:69
   |
18 | /// create, show, generate, make, build). The verb side of "write a <kind>".
   |                                                                     ^^^^^^

error: unclosed HTML tag `artifact`
   --> src/seed/roles/program.rs:139:38
    |
139 | /// … — the verb side of "build me a <artifact>". Distinct from
    |                                      ^^^^^^^^^^

error: unclosed HTML tag `program`
   --> src/seed/roles/program.rs:140:58
    |
140 | /// `program_request`, which gates the narrower "write a <program>" synthesis
    |                                                          ^^^^^^^^^

error: unclosed HTML tag `subject`
 --> src/solver_handlers/document_request.rs:3:56
  |
3 | //! Open-ended "make me a PDF / document / report with <subject>" prompts ask the
  |                                                        ^^^^^^^^^

error: redundant explicit link target
  --> src/statement_verification.rs:12:29
   |
12 | //! [`StatementAssessment`](crate::relative_meta_logic::StatementAssessment) plus
   |      ---------------------  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ explicit target is redundant
   |      |
   |      because label contains path that resolves to same destination
   |
   = note: when a link's destination is not specified,
           the label is used to resolve intra-doc links
help: remove explicit link target
   |
12 - //! [`StatementAssessment`](crate::relative_meta_logic::StatementAssessment) plus
12 + //! [`StatementAssessment`] plus
   |

error: could not document `formal-ai`
warning: build failed, waiting for other jobs to finish...
